int	string	string	string	string	string
2040	story_cd_success	剧本	搜罗冷却加速成功	搜罗冷却加速成功	
2041	meeting_time	会议	会议倒计时提示	{0}后有新的会议，请做好准备	
2042	secretary_bought	秘书	本日已购买提示	你本日已购买过	
2043	secretary_buy_fail	秘书	购买失败提示	购买失败	
2044	sectrary_cannot_buy	秘书	未聘用秘书不能购买提示	未聘用终身秘书，不能购买该礼包	
2045	daily_sign	签到	已签到提示	已签到	
2046	setting_not_open	设置	功能未开放提示	功能未开放，敬请期待	
2047	gift_success	设置	礼包兑换成功提示	礼包兑换成功	
2048	gift_used	设置	礼包已被兑换提示	礼包已被兑换	
2049	gift_illegal	设置	礼包码非法提示	礼包码非法	
2050	shop_period	商城	购买非时间段内商品	请在{0}时间段内购买该商品	
2051	produce_down	生产	立即完成时档位提示	需提升到街区3档	
2052	produce_produce_limit	生产	升级生产线建筑等级不够	需要{0}达到{1}级	
2053	player_id	设置	玩家ID	我的ID：{0}	
2054	version_num	设置	版本号	版本号：{0}	
2055	choose_language	设置	选择语言	选择语言	
2056	CHS	设置	简中	简体中文	
2057	CHT	设置	繁中	繁体中文	
2058	EN	设置	英语	English	
2059	choose_language_confirm	设置	切换语言确认	将语言切换为简体中文，是否确认？	
2060	feedback_title	设置	反馈	反馈和建议	
2061	feedback_words	设置	反馈文字	游戏遇到任何问题都可以和我们联系	
2062	Qgroup	设置	Q群	官方QQ群：123456	
2063	Wechat	设置	微信	微信公众号：电影大亨	
2064	Weibo	设置	微博	官方微博：电影大亨	
2065	mailbox	设置	邮箱	官方邮箱：[email]	
2066	exchange_title	设置	兑换标题	礼包兑换	
2067	exchange_input	设置	兑换码输入框	请输入礼包兑换码	
2068	exhange_button	设置	兑换按钮	兑换	
2069	setting_title	设置	设置标题	设置	
2070	setting_notice	设置	设置提示	此账号已绑定{0}服，换服请注册新账号	
2071	meeting_wait	会议	会议开始对话	{0}公司的谈判代表已经等候多时了	
2072	meeting_goal1	会议	会议目的1	我们希望和贵公司达成合作	
2073	meeting_goal2	会议	会议目的2	上次有些细节还没有谈拢	
2074	meeting_goal3	会议	会议目的3	我觉得我们一起合作大有可为	
2075	meeting_goal4	会议	会议目的4	有些事情还可以继续商定一下	
2076	meeting_fair	会议	平局	不要伤了和气，就按原价吧	
2077	meeting_win	会议	胜利	算你狠，你赢了	
2078	meeting_lose1	会议	失败，谈判破裂	我们的谈判就到此为止吧	
2079	meeting_lose2	会议	失败，奖励减半	你必须付出代价	
2080	story_stack_locked	剧本库	剧本库未解锁	需要拍摄过的电影超过五个	
2081	produce_lock	生产	生产线解锁条件不够	需提升到公司等级{0}<br/>需要建造{1}	
2082	meeting_goal	会议	会议弹窗文字	{0}公司的会议代表已在门外等候多时，是否马上接见	
2083	meeting_battle	会议	会议比试文字	那就来一场对决吧	
2084	meeting_boss_hello	会议	会议主管开场白	你好！	
2085	meeting_client_hello1	会议	会议客户开场白1	我喜欢你们的会议室！	
2086	meeting_client_hello2	会议	会议客户开场白2	我喜欢你们的装修风格！	
2087	meeting_bargain1_boss	会议	讨价还价主管台词	你开的条件我觉得有些问题！	
2088	meeting_bargain1_client	会议	讨价还价客户台词	细节可以慢慢谈嘛！	
2089	meeting_bargain2_boss	会议	漫天要价主管台词	你开的条件太差了！	
2090	meeting_bargain2_client	会议	漫天要价客户台词	这是漫天要价，你真的想谈判么？	
2091	meeting_bargain_not_fail_boss	会议	谈判成功/平局主管台词	合作愉快！	
2092	meeting_bargain_not_fail_client	会议	谈判成功/平局客户台词	真高兴谈判成功！	
2093	meeting_bargain_fail_boss	会议	谈判失败主管台词	你们太没有诚意了	
2094	meeting_bargain_fail_client	会议	谈判失败客户台词	这么什么好谈的，再见	
2095	day_count	通用	天数计数	第{0}天	
2100	daily_sign_title	福利	每日签到标题	每日签到	
2101	secretary_title	福利	终身秘书标题	终身秘书	
2102	permition_title	福利	申请许可证标题	申请许可证	
2103	month_card_title	福利	月卡标题	月卡	
2096	meeting_midtime	会议	会议中场说明	老板，跟{0}公司的谈判已经进入下半场，加油！	
2104	day_duration	通用	时长	{0}月{1}日00时-{2}月{3}日00时	
2105	time_out_sevendays	七日	超时提示	活动时间已经结束，无法领取奖励	
2106	month_card_type1	月卡	月卡名	月卡	
2107	month_card_type2	月卡	至尊月卡名	至尊月卡	
2108	month_card_firstbuy	月卡	首次购买	首次购买可得	
2109	month_card_buy	月卡	购买	本次购买可得	
2110	month_card_daily_gift	月卡	每日赠礼	30天每天获得	
2111	month_card_contracts_info	月卡	赠礼合同说明	有可能获得以下两种合同之一	
2112	icon_buy	通用	购买通用字样	购买	
2113	days_left	通用	剩余天数	剩余{0}天	
2114	month_card_special_package1_title	月卡	特供礼包标题	月卡特供礼包	
2115	month_card_special_package2_title	月卡	特供礼包标题	至尊月卡特供礼包	
2116	month_card_not_owned1	月卡	未拥有月卡	您还未购买月卡，不能购买礼包	
2117	month_card_not_owned2	月卡	未拥有至尊月卡	您还未购买至尊月卡，不能购买礼包	
2118	box_target_progress1	票房目标	进度条文字	第一个票房目标	
2119	box_target_progress2	票房目标	进度条文字	第二个票房目标	
2120	box_target_progress3	票房目标	进度条文字	第三个票房目标	
2121	box_target_progress4	票房目标	进度条文字	目标已完成，点击领取	
2122	box_target_progress5	票房目标	进度条文字	目标未达成，点击重试	
2123	license_limit	通用	许可证上限提示	许可证最多持有两张	
2124	license_apply_secretary_not_owned	许可证申请	未拥有秘书不能申请许可	您当前未聘用终身秘书，不能申请许可证	
2125	cooperative_order_no	合作订单	没有合作订单	暂时没有可用订单	
2126	cooperative_order_notice	合作订单	合作订单成功后提示对方	{0}帮你装填了{1}个{2}	
2127	cooperative_order_repeat	合作订单	装填第二个订单	每个订单只能装填一次	
2128	secretary_experience	秘书	秘书体验次数用尽	今日的{0}免费体验次数已用完，您可以购买终身秘书获得此永久特权	
2129	go_to_hire	秘书	前往聘用	前往聘用	
2130	secretary_not_owned	秘书	未聘用秘书	您还未拥有终身秘书，无法{0}	
2131	produce_special	生产	特殊生产线已达上限	生产线队列已达上限	
2132	visit_wrong1	探班	探班找错人1	我不是{0}，你找错人了	
2133	visit_wrong2	探班	探班找错人2	我刚才好像看到{0}了	
2134	visit_wrong3	探班	探班找错人3	听说有粉丝来找{0}？	
2135	produce_inspire_buildlock	生产	生产艺人鼓舞建筑限制	需要{0}达到{1}级	
2136	produce_inspire_linelock	生产	生产艺人鼓舞生产线等级限制	需要生产线达到{0}级	
2137	visit_noone	探班	没有艺人	当前没有艺人可以接待	
2138	secretary_talk1	秘书	小秘书随即对话1	愿意为您效劳	
2139	secretary_talk2	秘书	小秘书随即对话2	有什么需要请吩咐我	
2140	secretary_title1	秘书	功能标题（无秘书）	雇佣终身秘书后，您可以	
2141	secretary_title2	秘书	功能标题（有秘书）	您已经拥有终身秘书，您可以	
2142	secretary_owned	秘书	已拥有小秘书	已拥有	
2143	market_ambassador	市场	市场解锁第5个大使	需要达到街区4才能解锁该位置	
2144	secretary_gift_received	秘书	秘书福利已领取提示	本日已领取过福利，请明天再来	
2145	secretary_rights1	秘书	小秘书权益说明1	·每天可派秘书申请一张许可证	
2146	secretary_rights2	秘书	小秘书权益说明2	·每天可领取50钻石	
2147	secretary_rights3	秘书	小秘书权益说明3	·艺人技能训练经验翻倍	
2148	secretary_rights4	秘书	小秘书权益说明4	·可自动市场宣传	
2149	secretary_rights5	秘书	小秘书权益说明5	·可自动接待粉丝	
2150	secretary_rights6	秘书	小秘书权益说明6	·可自动批阅公务	
2151	secretary_rights7	秘书	小秘书权益说明7	·可立即完成艺人培养	
2152	secretary_rights8	秘书	小秘书权益说明8	·星探等待时间减半	
2153	secretary_rights9	秘书	小秘书权益说明9	·每天额外星探次数+3	
2154	secretary_rights10	秘书	小秘书权益说明10	·更多一键处理功能	
2155	secretary_auto1	秘书	自动市场宣传	自动市场宣传	
2156	secretary_auto2	秘书	自动接待粉丝	自动接待粉丝	
2157	secretary_auto3	秘书	自动批阅公务	自动批阅公务	
2158	chat_notime	聊天	聊天间隔小于5s	请等待{0}s后再发言	
2159	chat_nomessage	聊天	聊天消息为空	请输入文本	
2160	chat_moremessage	聊天	聊天消息超出长度限制	超出长度限制	
2161	chat_nospeaker	聊天	聊天没有喇叭	需要喇叭才能在频道里发言	
2162	chat_unlock	聊天	点击未解锁的频道	当前频道尚未解锁	
2163	chat_5star1	聊天	获得五星艺人系统提示1	{0}星艺人{1}成功签约{2}影业，{2}电影公司的实力大增	
2164	chat_5star2	聊天	获得五星艺人系统提示2	{0}星艺人{1}成功签约{2}影业，{2}电影公司喜添一员	
2165	chat_supersale	聊天	拍出大卖的系统提示	恭喜{0}拍摄的电影{1}在{2}好评如潮，获得{3}，可以拍摄续集	
2166	chat_rename	聊天	公司改名的系统提示	{0}公司从今日起改名为{1}	
2167	Turntable_full	转盘	转盘全部转光	此转盘没有奖励可领取，请刷新转盘	
2168	order_give	订单	资助合作订单提示	资助合作公司{0}个{1}，当前拥有{2}个	
3001	actor_adept_lv1	艺人	一般擅长	一般擅长	
3002	actor_adept_lv2	艺人	普通擅长	普通擅长	
3003	actor_adept_lv3	艺人	比较擅长	比较擅长	
3004	actor_adept_lv4	艺人	非常擅长	非常擅长	
3005	movie_play	拍摄	{0}火热上映中	{0}火热上映中	
3006	actor_trainingroom	艺人	训练室没有建立	需要建造训练室	
3007	license_apply_table1	许可证申请	小秘书桌牌1	可申请许可证	
3008	license_apply_table2	许可证申请	小秘书桌牌2	申请评估中	
3009	license_apply_table3	许可证申请	小秘书桌牌3	许可证发放中	
3010	license_apply_table4	许可证申请	小秘书桌牌4	暂停服务	
3011	license_apply_dialog1	许可证申请	小秘书对话1	你好，要申请许可证吗？	
3012	license_apply_dialog2	许可证申请	小秘书对话2	您的申请已收到，正在评估中，请稍后再来	
3013	license_apply_dialog3	许可证申请	小秘书对话3	请领取	
3014	license_apply_button1	许可证申请	申请按钮	申请许可证	
3015	license_apply_button2	许可证申请	申请按钮	领取许可证	
3016	license_apply_info	许可证申请	申请中说明文本	您的申请已经收到，我们正在评估贵公司的运营情况，请在倒计时结束后再来	
3017	license_apply_limit	许可证申请	申请数量用完	本日申请次数已用完	
3018	license_apply_limit_num	许可证申请	许可证申请数量	本日剩余申请次数:{0}/{1}	
3019	month1	月份	一月	1	
3020	month2	月份	二月	2	
3021	month3	月份	三月	3	
3022	month4	月份	四月	4	
3023	month5	月份	五月	5	
3024	month6	月份	六月	6	
3025	month7	月份	七月	7	
3026	month8	月份	八月	8	
3027	month9	月份	九月	9	
3028	month10	月份	十月	10	
3029	month11	月份	十一月	11	
3030	month12	月份	十二月	12	
3031	eventhall_moneyless1	活动大厅	当天充值金额不足	你今天还需充值{0}元才能领取奖励	
3032	eventhall_daysless	活动大厅	领取天数不足	未达到天数	
3033	eventhall_moneyless2	活动大厅	累计充值金额不足	你还需充值{0}元才能领取奖励	
3034	eventhall_scoreless2	活动大厅	领取积分不足	还需要{0}积分	
3035	eventhall_scoretext1	活动大厅	培养活动介绍	活动期间达到指定培养艺人积分即可领取奖励！	
3036	eventhall_scoretext2	活动大厅	培养问号详情	根据每次培养艺人消耗的进修券获得对应的积分。	
3037	eventhall_scoretext3	活动大厅	培养活动条件	培养积分达到	
3038	eventhall_scoretext4	活动大厅	星探活动介绍	活动期间达到指定星探积分即可领取奖励！	
3039	eventhall_scoretext5	活动大厅	星探问号详情	根据每次搜索艺人消耗的星探放大镜获得对应的积分。	
3040	eventhall_scoretext6	活动大厅	星探活动条件	星探积分达到	
2169	scoring_format	通用	计分面板	{0}/{1}	
2170	task_unfinished	任务	任务未完成提示	任务还未完成	
2171	task_bottom	任务	任务底部滚动文字	解锁更多功能，就会安排更多日程	
2172	eventhall_diamondless2	活动大厅	累计消耗钻石不足	你还需消耗{0}钻石才能领取奖励	
2173	visit_stop	探班	艺人无法接待	该艺人当前无法接待	
2174	account_load_long1	登陆	名称长度不对	账号长度为{0}-{1}字符	
2175	account_load_long2	登陆	密码长度不对	密码长度为{0}-{1}字符	
2176	account_load_again	登陆	账号已被注册	该账号已被注册	
2177	account_load_wrong1	登陆	账号未注册	该账号未注册	
2178	account_load_wrong2	登陆	登录失败	登录失败，用户名错误	
2179	account_load_wrong3	登陆	登录失败	登录失败，密码错误	
2180	account_load_wrong4	登陆	用户协议未勾选	需要同意用户协议才能注册	
2181	account_unlock	账号信息	头像未解锁	{0}级解锁更换头像功能	
2182	task_change_info	任务	任务更换提示弹窗	每天仅能更换{0}次任务，是否确认更换	
2183	task_change_zero	任务	切换次数用完	今日的切换次数已用完	
2184	task_zero	任务	无限时任务	无限时任务	
2185	left_times	通用	剩余次数	剩余次数	
2186	no_activity	活动大厅	无可参与活动	当前没有活动	
2187	training_tips	训练	拍摄时无法训练提示	该艺人正在拍摄电影，无法进行训练	
2188	training_tips2	训练	探班时无法训练提示	该艺人正在接受探班，无法进行训练	
2189	produce_lv	生产线	生产线等级不足提示	需要把生产线{0}升到{1}级以上	
2190	Error_Password_HasSpace	登陆	密码含有空格	密码不能包含空格	
2191	connect_lost	断线重连	断线重连	连接服务器失败	
2192	backstage_restart	后台超时	后台超时	会话超时，请重新登陆！	
2193	purchase_delay	商城	购买延时倒计时	剩余 {0}	
2194	purchase_delay_msg	商城	购买延时提示	这件商品要在创建账号{0}之后才可购买哟，请耐心等待！	
2195	level_package_unlock	等级礼包	不可领取提示	提升等级至{}级即可获得奖励	
2196	ambassador_unlock	形象大使	解锁第5位城市形象大使	解锁第5位形象大使，需要升到{0}	
2197	story_lottery_do	剧本招募	说明	花费{0}金币进行剧本创作，是否创作？	
2198	story_lottery_buy_num	剧本招募	说明	是否花费{0}钻石购买创作次数？|n|当前购买次数：{1}/{2}	
2199	story_lottery_time_gold	剧本招募	说明	花费{0}金币可以清空CD，是否清空CD？	
